name	id	coaching_history	current_team_head_coached
Rex Norris	/guid/9202a8c04000641f80000000056740a3		
Branch Bocock	/guid/9202a8c04000641f80000000011be7b9		
George Crispin	/guid/9202a8c04000641f8000000006ec140f		
Chuck Curtis	/guid/9202a8c04000641f8000000006f2758b		
Mark Ribaudo	/guid/9202a8c04000641f8000000006ec539f		
Sark Arslanian	/guid/9202a8c04000641f8000000006eba800		
Greg Knapp	/guid/9202a8c04000641f8000000004643f5d	/guid/9202a8c04000641f800000000a2db6bb	
Joker Phillips	/guid/9202a8c04000641f8000000000efcf5a		
C. A. Wynne	/guid/9202a8c04000641f8000000000ee6a19		
Randy Ball	/guid/9202a8c04000641f8000000006f7b7b6		
Harry Mackey	/guid/9202a8c04000641f8000000006c2f75d		
John Mumford	/guid/9202a8c04000641f8000000006c3b8bf		
Dick Todd	/guid/9202a8c04000641f80000000011c9349	/guid/9202a8c04000641f8000000009c7846d	
Daniel A. Reed	/guid/9202a8c04000641f8000000000c0e56e		
Larry Fedora	/guid/9202a8c04000641f8000000006b5b0f5		
Garin Higgins	/guid/9202a8c04000641f8000000006ebda8b		
Larry Mac Duff	/guid/9202a8c04000641f80000000055e443f		
Lary Kuharich	/guid/9202a8c04000641f8000000005e1a6e5		
Bob Ligashesky	/guid/9202a8c04000641f8000000006b00089		
Grant Teaff	/guid/9202a8c04000641f80000000056673d3		
Joseph Massie	/guid/9202a8c04000641f8000000006c29a57		
Bum Phillips	/guid/9202a8c04000641f80000000003c5d1d	/guid/9202a8c04000641f8000000009c785e0	
Phil Bengtson	/guid/9202a8c04000641f800000000036d449	/guid/9202a8c04000641f8000000009c77864	
Robert Neyland	/guid/9202a8c04000641f800000000053959a		
Hugo Bezdek	/guid/9202a8c04000641f8000000000929d6e	/guid/9202a8c04000641f8000000009c77dc9	
Clark Shaughnessy	/guid/9202a8c04000641f8000000000bdc3f3	/guid/9202a8c04000641f8000000009c77de1	
Jim Carlen	/guid/9202a8c04000641f8000000000f3ef45		
George Rider	/guid/9202a8c04000641f8000000000c83e4b		
Glenn Scobey Warner	/guid/9202a8c04000641f80000000006a5aea		
Mike McGee	/guid/9202a8c04000641f8000000000f30f2a		
Warren Powers	/guid/9202a8c04000641f8000000000d6d941		
Kevin Steele	/guid/9202a8c04000641f8000000000beb509		
Phil Handler	/guid/9202a8c04000641f8000000000b628d1	/guid/9202a8c04000641f8000000009c77a99	
Jack Patera	/guid/9202a8c04000641f8000000000aadab4	/guid/9202a8c04000641f8000000009c7880b	
George Wilson	/guid/9202a8c04000641f8000000000a3edd9	/guid/9202a8c04000641f8000000009c7825d	
Mike Ditka	/guid/9202a8c04000641f80000000001bb596	/guid/9202a8c04000641f8000000009c785f0,/guid/9202a8c04000641f8000000009c77363	
John Whelchel	/guid/9202a8c04000641f8000000006f2f437	/guid/9202a8c04000641f8000000009c78465	
Percy Haughton	/guid/9202a8c04000641f8000000005c27495		
Stan Parrish	/guid/9202a8c04000641f8000000000f3f1a9		
Arnie Horween	/guid/9202a8c04000641f8000000009c77bc5	/guid/9202a8c04000641f8000000009c77a69	
Woody Woodard	/guid/9202a8c04000641f8000000006f89171		
Fred Williams	/guid/9202a8c04000641f8000000006ec138b		
Alfred E. Bull	/guid/9202a8c04000641f8000000006be5e83		
Bob Spoo	/guid/9202a8c04000641f8000000006f7bd63		
George McLaren	/guid/9202a8c04000641f8000000006ec1451		
Harry Hess	/guid/9202a8c04000641f8000000006ee7ba3		
C. A. Lueder	/guid/9202a8c04000641f8000000006c29b42		
Joseph Brown	/guid/9202a8c04000641f8000000006f7bace		
Craig Fertig	/guid/9202a8c04000641f80000000046013cb		
Henry Frnka	/guid/9202a8c04000641f800000000465e3bb		
Ron Stratten	/guid/9202a8c04000641f8000000005721cb6		
Walter A. Gordon	/guid/9202a8c04000641f80000000002ea210		
Dom Capers	/guid/9202a8c04000641f80000000004ccd9c	/guid/9202a8c04000641f8000000009c77fab,/guid/9202a8c04000641f8000000009e94491	
David M. Nelson	/guid/9202a8c04000641f8000000000a7997f		
Rich Rodriguez	/guid/9202a8c04000641f800000000090f343		
Howard Jones	/guid/9202a8c04000641f80000000009b8e75		
Herb Joesting	/guid/9202a8c04000641f8000000000cc56c4		
Les Miles	/guid/9202a8c04000641f800000000053d36d		
John Harbaugh	/guid/9202a8c04000641f8000000000b13757		Baltimore Ravens
Earl Brown	/guid/9202a8c04000641f8000000000d21d3f		
George Doherty	/guid/9202a8c04000641f8000000006b2d9c0		
Ernest Jones	/guid/9202a8c04000641f80000000074a1d85		
Boyd Converse	/guid/9202a8c04000641f8000000006ee7ded		
Robert Rubel	/guid/9202a8c04000641f8000000006b82d49		
William G. Kline	/guid/9202a8c04000641f80000000047393ad		
William D. Murray	/guid/9202a8c04000641f8000000004640e63		
Harland Svare	/guid/9202a8c04000641f80000000056956cc	/guid/9202a8c04000641f8000000009c77df5,/guid/9202a8c04000641f8000000009cdd0fc	
Mike Ayers	/guid/9202a8c04000641f8000000008cef8f0		
Darren Barbier	/guid/9202a8c04000641f80000000091cd71d		
Hank Kuhlmann	/guid/9202a8c04000641f8000000009c77bcc	/guid/9202a8c04000641f8000000009c77ae1	
Chuck Moser	/guid/9202a8c04000641f8000000006b3c03d		
Milburn Smith	/guid/9202a8c04000641f8000000006b49f47		
Guy Peverly	/guid/9202a8c04000641f8000000006ee7bb9		
Jim Reid	/guid/9202a8c04000641f8000000006c0d60b		
Sol Metzger	/guid/9202a8c04000641f80000000011c2917		
Wayne Hardin	/guid/9202a8c04000641f8000000004676937		
Ed Khayat	/guid/9202a8c04000641f80000000056b9c09	/guid/9202a8c04000641f8000000009c77647	
Rick Lantz	/guid/9202a8c04000641f80000000056cece2		
Dick Stanfel	/guid/9202a8c04000641f800000000475d622	/guid/9202a8c04000641f8000000009c785dc	
Robert Winston	/guid/9202a8c04000641f8000000006f2fca5		
Lud Fiser	/guid/9202a8c04000641f8000000006edf857		
Bob McKittrick	/guid/9202a8c04000641f8000000006b354bf		
Moe Ankney	/guid/9202a8c04000641f8000000006c497d9		
Herman Olcott	/guid/9202a8c04000641f800000000473e98b		
Alex Webster	/guid/9202a8c04000641f800000000479b14f	/guid/9202a8c04000641f8000000009c7806e	
Bob Weber	/guid/9202a8c04000641f80000000045f222b		
Mark Snyder	/guid/9202a8c04000641f800000000567fc7d		
Turner Gill	/guid/9202a8c04000641f80000000008ab93d		
Tom Nugent	/guid/9202a8c04000641f8000000000a18019		
Pat Peppler	/guid/9202a8c04000641f8000000000b75bff	/guid/9202a8c04000641f8000000009c786f5	
Mickey Matthews	/guid/9202a8c04000641f800000000094d83a		
John McKay	/guid/9202a8c04000641f8000000000814645	/guid/9202a8c04000641f8000000009c77c4a	
A.F. Holste	/guid/9202a8c04000641f8000000006ee7bc4		
Norm Van Brocklin	/guid/9202a8c04000641f8000000000342152	/guid/9202a8c04000641f8000000009c7772a,/guid/9202a8c04000641f8000000009c786ed	
Pepper Rodgers	/guid/9202a8c04000641f80000000009f342a		
Jerry Pettibone	/guid/9202a8c04000641f8000000000d21a63		
Lloyd Carr	/guid/9202a8c04000641f800000000053b40e		
Bill Walsh	/guid/9202a8c04000641f800000000000aad4	/guid/9202a8c04000641f8000000009c7891f	
Rich Brooks	/guid/9202a8c04000641f8000000000804d0a	/guid/9202a8c04000641f8000000009c78715,/guid/9202a8c04000641f8000000009c77e12	
Lou Saban	/guid/9202a8c04000641f800000000021f57c		
Lamar Hunt	/guid/9202a8c04000641f80000000001de6e5		
Phillip Fulmer	/guid/9202a8c04000641f80000000006f7209		
Norm Chow	/guid/9202a8c04000641f80000000007fc640		
Ron Zook	/guid/9202a8c04000641f8000000000701c5d		
Jim Walden	/guid/9202a8c04000641f80000000045da7c7		
Jimbo Fisher	/guid/9202a8c04000641f800000000460527a		
Ray Morrison	/guid/9202a8c04000641f800000000465c91c		
Bob Voigts	/guid/9202a8c04000641f80000000045da455		
John Bridgers	/guid/9202a8c04000641f80000000056cedea		
Max Oppy	/guid/9202a8c04000641f80000000055ead3b	/guid/9202a8c04000641f800000000a190a2e	
Joel Hunt	/guid/9202a8c04000641f80000000045da38f		
Josh Cody	/guid/9202a8c04000641f80000000047392d0		
Tommy Tate	/guid/9202a8c04000641f80000000091cd745		
Gary Pinkel	/guid/9202a8c04000641f80000000008b6a1c		
Dean Pees	/guid/9202a8c04000641f8000000000a06ecc		
Dan Hawkins	/guid/9202a8c04000641f800000000090851a		
Mark Mangino	/guid/9202a8c04000641f800000000084ae70		
Carl Torbush	/guid/9202a8c04000641f8000000000952cc5		
Bret Bielema	/guid/9202a8c04000641f8000000000928978		
Bill McPeak	/guid/9202a8c04000641f800000000466a0e9	/guid/9202a8c04000641f8000000009c7847d	
Nick Holt	/guid/9202a8c04000641f80000000045ee6fe		
Hal Lahar	/guid/9202a8c04000641f8000000006c40ca8		
John Konstantinos	/guid/9202a8c04000641f8000000006f7bcea		
Emmett Stuber	/guid/9202a8c04000641f8000000006f843b6		
A. C. Jones	/guid/9202a8c04000641f8000000006c29995		
Albert Hanson	/guid/9202a8c04000641f8000000006edf7bd		
Phil Sarboe	/guid/9202a8c04000641f80000000056cec27		
William Isham Traeger	/guid/9202a8c04000641f80000000011c73bb		
Leeman Bennett	/guid/9202a8c04000641f8000000000a2e457	/guid/9202a8c04000641f8000000009c77c4e,/guid/9202a8c04000641f8000000009c786f9	
Jim Dooley	/guid/9202a8c04000641f8000000000a8412f	/guid/9202a8c04000641f8000000009c77353	
Dick Nolan	/guid/9202a8c04000641f8000000000782d10	/guid/9202a8c04000641f8000000009c7890b,/guid/9202a8c04000641f8000000009c785d8	
Mike Stoops	/guid/9202a8c04000641f800000000077f34f		
Magnus Johansson	/guid/9202a8c04000641f8000000000943c54		
Joe Vitt	/guid/9202a8c04000641f800000000089ca35	/guid/9202a8c04000641f8000000009c77e1e	
Barry Switzer	/guid/9202a8c04000641f8000000000132920	/guid/9202a8c04000641f8000000009c788af	
Mike Hankwitz	/guid/9202a8c04000641f8000000000d20781		
Ray Handley	/guid/9202a8c04000641f8000000000801b47	/guid/9202a8c04000641f8000000009c78082	
Dell Morgan	/guid/9202a8c04000641f8000000000d579da		
Bill Meek	/guid/9202a8c04000641f8000000000d793a1		
Ray Prochaska	/guid/9202a8c04000641f8000000009c77bdf	/guid/9202a8c04000641f8000000009c77bdc	
Steve Sidwell	/guid/9202a8c04000641f8000000004622474		
Bud Foster	/guid/9202a8c04000641f80000000047bb7d8		
Odus Mitchell	/guid/9202a8c04000641f800000000472540d		
Andy Ludwig	/guid/9202a8c04000641f800000000463afbb		
Don Panciera	/guid/9202a8c04000641f80000000055ad05e		
Tim Murphy	/guid/9202a8c04000641f80000000047459bd		
Mark Dantonio	/guid/9202a8c04000641f800000000463fe8b		
Phil Krueger	/guid/9202a8c04000641f80000000056b7fbd		
Mike Maser	/guid/9202a8c04000641f8000000006faafeb		
Don Carthel	/guid/9202a8c04000641f8000000006b63f9e		
Josh Boyer	/guid/9202a8c04000641f8000000006c18817		
Jim Wright	/guid/9202a8c04000641f8000000006ee7e3c		
Ivan Fears	/guid/9202a8c04000641f80000000047db547		
W.S. Bates	/guid/9202a8c04000641f80000000047478d6		
Dave Smith	/guid/9202a8c04000641f8000000006b9bb08		
Tom Lovat	/guid/9202a8c04000641f80000000074d4931		
John Lott	/guid/9202a8c04000641f8000000007363433		
Alva E. Kelley	/guid/9202a8c04000641f8000000006edf184		
Doug Marrone	/guid/9202a8c04000641f8000000006f9593c		
Jim McElwain	/guid/9202a8c04000641f800000000735b1aa		
H.D. McChesney	/guid/9202a8c04000641f8000000006ec1446		
Pete Tillman	/guid/9202a8c04000641f8000000006ee7d95		
A. Bird Glaspie	/guid/9202a8c04000641f8000000006c287c0		
Seymour \"Red\" Kelin	/guid/9202a8c04000641f8000000006c0a909		
Bill Jennings	/guid/9202a8c04000641f8000000000e55893		
Dave Campo	/guid/9202a8c04000641f80000000007fe826	/guid/9202a8c04000641f8000000009c788a6	
Bob Devaney	/guid/9202a8c04000641f800000000053210a		
Harry Gilmer	/guid/9202a8c04000641f8000000000ea82d0	/guid/9202a8c04000641f8000000009c78261	
Paul Johnson	/guid/9202a8c04000641f8000000000ddd82a		
Bobby Grayson	/guid/9202a8c04000641f8000000000e0bce4		
W. H. Britton	/guid/9202a8c04000641f8000000000d68288		
Paul J. Schissler	/guid/9202a8c04000641f8000000000d6e655	/guid/9202a8c04000641f8000000009c77a89	
Erk Russell	/guid/9202a8c04000641f8000000000eddb9c		
Skip Holtz	/guid/9202a8c04000641f800000000071edce		
William Heffelfinger	/guid/9202a8c04000641f8000000000b7c4e9		
Will Skinner	/guid/9202a8c04000641f8000000000cca60a		
Bob Stull	/guid/9202a8c04000641f8000000000d6d8c7		
Gene McDowell	/guid/9202a8c04000641f8000000006c4a11a		
Jeff Mullen	/guid/9202a8c04000641f8000000007b6bbee		
Ben Martin	/guid/9202a8c04000641f8000000006c2fd0f		
Tom Gilmore	/guid/9202a8c04000641f8000000007b4d343		
Bill Kelly	/guid/9202a8c04000641f8000000006ec25e6		
Mike Gardner	/guid/9202a8c04000641f8000000006b2a37f		
Johnny Poe	/guid/9202a8c04000641f8000000006c2f627		
Roy K. Thomas	/guid/9202a8c04000641f8000000006ee7bda		
Ralph Thacker	/guid/9202a8c04000641f8000000006c4a15c		
Ronnie Jones	/guid/9202a8c04000641f8000000006bf4cf0		
Charlie Jackson	/guid/9202a8c04000641f800000000098d858		
Bill Hess	/guid/9202a8c04000641f8000000000a4901a		
Harry Mehre	/guid/9202a8c04000641f8000000000da0f9a		
Rich Kotite	/guid/9202a8c04000641f80000000006c9bc6	/guid/9202a8c04000641f8000000009c7765f,/guid/9202a8c04000641f8000000009cdc4b1	
Larry Coker	/guid/9202a8c04000641f800000000053b3f7		
Forest Evashevski	/guid/9202a8c04000641f8000000000d212d3		
Charley Pell	/guid/9202a8c04000641f80000000008d5710		
Rocky Hager	/guid/9202a8c04000641f8000000000b213de		
Bill Fulcher	/guid/9202a8c04000641f80000000009f344b		
Luby DiMelio	/guid/9202a8c04000641f8000000000e8bcd7	/guid/9202a8c04000641f8000000009cdc8cf	
Tom Coughlin	/guid/9202a8c04000641f800000000058488e		New York Giants
Gerry Faust	/guid/9202a8c04000641f800000000051d288		
Harvey Robinson	/guid/9202a8c04000641f8000000000c9d6a9		
Jim Harbaugh	/guid/9202a8c04000641f80000000004bcf3a		
Jimmy Sharpe	/guid/9202a8c04000641f8000000000ebba48		
Steve Spurrier	/guid/9202a8c04000641f80000000003ef001	/guid/9202a8c04000641f8000000009c784a5	
Dick Crum	/guid/9202a8c04000641f8000000000c819d3		
Ernie Zampese	/guid/9202a8c04000641f80000000009f81d1		
John Barnhill	/guid/9202a8c04000641f8000000000d68180		
Mac McWorter	/guid/9202a8c04000641f80000000011c9066		
Raymond Wolf	/guid/9202a8c04000641f800000000465e357		
Ted Monachino	/guid/9202a8c04000641f80000000055d0a57		
J.W.H. Pollard	/guid/9202a8c04000641f80000000056d031d		
Gene Dahlquist	/guid/9202a8c04000641f8000000006eddb36		
G. O. Dietz	/guid/9202a8c04000641f8000000006edf7f4		
Bob Harrell	/guid/9202a8c04000641f80000000076a2a0b		
A. A. Booth	/guid/9202a8c04000641f8000000006c27b80		
Chester Brewer	/guid/9202a8c04000641f80000000047475ea		
Allyn McKeen	/guid/9202a8c04000641f80000000056b8118		
Jim Gilstrap	/guid/9202a8c04000641f8000000005e10876		
Harvey Harman	/guid/9202a8c04000641f8000000004725ac1		
Ralph Hutchinson	/guid/9202a8c04000641f8000000004725e69		
Chick Meehan	/guid/9202a8c04000641f800000000465c6eb		
Harold D. Drew	/guid/9202a8c04000641f8000000004738bb8		
Red Floyd	/guid/9202a8c04000641f8000000004670d51		
Mike Faragalli	/guid/9202a8c04000641f8000000005c0a841		
Sonny Lubick	/guid/9202a8c04000641f8000000000ce4002		
Red Cochran	/guid/9202a8c04000641f8000000007cfd92b		
Jeff Casteel	/guid/9202a8c04000641f8000000006c298ad		
James Daniel	/guid/9202a8c04000641f8000000006c0f681		
Willie Jeffries	/guid/9202a8c04000641f8000000005a9b232		
Rod Broadway	/guid/9202a8c04000641f8000000006c476fd		
Eddie Kriwiel	/guid/9202a8c04000641f8000000006ee7df8		
Sam H. Hill	/guid/9202a8c04000641f8000000006ee7c60		
Wilmer D. Elfrink	/guid/9202a8c04000641f8000000006ee7c32		
George Van Bibber	/guid/9202a8c04000641f8000000006c49e45		
Chris Thomsen	/guid/9202a8c04000641f8000000006faadaf		
Mike Gottsch	/guid/9202a8c04000641f8000000006b82efe		
Eric Mangini	/guid/9202a8c04000641f80000000009ee41a		New York Jets
Grenville Lewis	/guid/9202a8c04000641f8000000000cca591		
Mack Brown	/guid/9202a8c04000641f80000000005ebea6		
Tyrone Willingham	/guid/9202a8c04000641f8000000000480fe8		
Tom Fennell	/guid/9202a8c04000641f8000000000d6da17		
Bill Saunders	/guid/9202a8c04000641f80000000011cafbf		
Herbert McIntyre	/guid/9202a8c04000641f8000000000d74238		
Leon Fuller	/guid/9202a8c04000641f8000000006eba842		
Marcus Arroyo	/guid/9202a8c04000641f8000000007d82d09		
Chuck Pagano	/guid/9202a8c04000641f8000000007356393		
Chris Thurmond	/guid/9202a8c04000641f8000000006c25e2e		
Claude Rothgeb	/guid/9202a8c04000641f8000000006eba77c		
Bob Smith	/guid/9202a8c04000641f8000000006ec5ce8		
Larry Kramer	/guid/9202a8c04000641f8000000006ec157a		
Kevin Higgins	/guid/9202a8c04000641f8000000006ee4663		
Dick Anderson	/guid/9202a8c04000641f8000000006b80d83		
Dexter W. Draper	/guid/9202a8c04000641f8000000007d52b78		
Albert J. \"Al\" Gebert	/guid/9202a8c04000641f8000000006ee7c81		
Jimmye Laycock	/guid/9202a8c04000641f8000000006bd1126		
Manny Matsakis	/guid/9202a8c04000641f8000000006ec1590		
Brent Venables	/guid/9202a8c04000641f8000000006b0f9f8		
Tim McCarty	/guid/9202a8c04000641f8000000006b82ebc		
Jewell Wallace	/guid/9202a8c04000641f8000000006ec485c		
Charley \"Pie\" Way	/guid/9202a8c04000641f8000000000ce7f49		
Harvey R. Holmes	/guid/9202a8c04000641f80000000011c735b		
Beattie Feathers	/guid/9202a8c04000641f8000000000a725a0		
Tracy Rocker	/guid/9202a8c04000641f800000000085b8b5		
Jack Henry	/guid/9202a8c04000641f8000000000a2872c		
Doug Kenna	/guid/9202a8c04000641f8000000000e9d942		
Bob \"Bones\" Hamilton	/guid/9202a8c04000641f8000000000e2900d		
Mike Gottfried	/guid/9202a8c04000641f8000000000edc643		
Otto Wagonhurst	/guid/9202a8c04000641f8000000006c360bd		
Lynn Amedee	/guid/9202a8c04000641f8000000006ba0dc0		
John Rosenberg	/guid/9202a8c04000641f800000000472ed5d		
Milan Creighton	/guid/9202a8c04000641f8000000009c77bb1	/guid/9202a8c04000641f8000000009c77a8d	
Ray Perkins	/guid/9202a8c04000641f80000000005962f3	/guid/9202a8c04000641f8000000009c77c52,/guid/9202a8c04000641f8000000009c7807a	
Bernie Bierman	/guid/9202a8c04000641f80000000009b7f88		
Harry Agganis	/guid/9202a8c04000641f8000000000367c48		
Bob Stoops	/guid/9202a8c04000641f800000000050a29a		
Pat Behrns	/guid/9202a8c04000641f8000000000b25da9		
John Robinson	/guid/9202a8c04000641f80000000007a2cb2	/guid/9202a8c04000641f8000000009c77e0a	
E. J. Stewart	/guid/9202a8c04000641f8000000004601424		
Glenn Dobbs	/guid/9202a8c04000641f80000000009e241c		
Amos Alonzo Stagg	/guid/9202a8c04000641f80000000001e0ebf		
Tom Fears	/guid/9202a8c04000641f8000000000a2b3c6	/guid/9202a8c04000641f8000000009c785c4	
Eddie Erdelatz	/guid/9202a8c04000641f8000000000b59ce0	/guid/9202a8c04000641f8000000009d8bfc6	
Mike Archer	/guid/9202a8c04000641f8000000000c099f5		
Wade Phillips	/guid/9202a8c04000641f80000000004c7c96	/guid/9202a8c04000641f8000000009c78719,/guid/9202a8c04000641f8000000009c785e4	Dallas Cowboys
Josh Heupel	/guid/9202a8c04000641f80000000006b49db		
George Welsh	/guid/9202a8c04000641f80000000006e76e2		
David Fultz	/guid/9202a8c04000641f8000000004747658		
Andy Smith	/guid/9202a8c04000641f80000000045eb193		
Patrick Nix	/guid/9202a8c04000641f80000000047ca092		
Dick Hoak	/guid/9202a8c04000641f80000000011bf574		
Charlie Cowdrey	/guid/9202a8c04000641f8000000006c1ca8c		
James Morrison	/guid/9202a8c04000641f8000000006c29ac2		
Todd Whitten	/guid/9202a8c04000641f8000000006f9f8a3		
Jim Knowles	/guid/9202a8c04000641f80000000074df40c		
Wade Moore	/guid/9202a8c04000641f8000000006edf7de		
Cal Lee	/guid/9202a8c04000641f8000000000dcc031		
Red Hickey	/guid/9202a8c04000641f8000000000b4e5cf	/guid/9202a8c04000641f8000000009c78903	
Frank Dobson	/guid/9202a8c04000641f8000000000f0c65c		
Jason White	/guid/9202a8c04000641f8000000000ae4ae7		
Basil Hayden	/guid/9202a8c04000641f8000000000ee80bd		
Jim L. Mora	/guid/9202a8c04000641f80000000005faaf7	/guid/9202a8c04000641f8000000009c7871d	Seattle Seahawks
Jim Caldwell	/guid/9202a8c04000641f8000000000a8332a		
Ray Rhodes	/guid/9202a8c04000641f80000000004c7c7f	/guid/9202a8c04000641f8000000009c77663,/guid/9202a8c04000641f8000000009c7787c	
Sam Wyche	/guid/9202a8c04000641f80000000004a70d1	/guid/9202a8c04000641f8000000009c77c5a	
Charles Lantz	/guid/9202a8c04000641f8000000006f7bb69		
Paul Rhoads	/guid/9202a8c04000641f8000000007324b4d		
Ion Cortright	/guid/9202a8c04000641f8000000006eb4d2a		
Randy Fichtner	/guid/9202a8c04000641f8000000006c0f802		
Aldo Donelli	/guid/9202a8c04000641f8000000000e87d55	/guid/9202a8c04000641f8000000009c77dd5,/guid/9202a8c04000641f8000000009cdc8e3	
Marty Mornhinweg	/guid/9202a8c04000641f80000000007fe795	/guid/9202a8c04000641f8000000009c78289	
Fran Curci	/guid/9202a8c04000641f8000000000d57729		
Pete Elliott	/guid/9202a8c04000641f8000000000e26b54		
Harry G. Kipke	/guid/9202a8c04000641f8000000000d21196		
Jethro Franklin	/guid/9202a8c04000641f8000000000a24ce9		
Ted Cox	/guid/9202a8c04000641f8000000004640ad2		
Jeff Reinebold	/guid/9202a8c04000641f8000000005bf6375		
Marc Trestman	/guid/9202a8c04000641f8000000004802ff1		
James Kitts	/guid/9202a8c04000641f80000000047265db		
T.A. Dwight Jones	/guid/9202a8c04000641f800000000465c835		
Wayne Nunnely	/guid/9202a8c04000641f80000000047f0709		
Tommy O'Boyle	/guid/9202a8c04000641f8000000004738adc		
Bob Titchenal	/guid/9202a8c04000641f80000000047458a9		
Sam Barry	/guid/9202a8c04000641f8000000000309714		
Brad Childress	/guid/9202a8c04000641f80000000009b9cae		Minnesota Vikings
Bronco Mendenhall	/guid/9202a8c04000641f8000000000d6dbf4		
Jim Grobe	/guid/9202a8c04000641f800000000092601f		
Paul Brown	/guid/9202a8c04000641f8000000000278c07		
Lovie Smith	/guid/9202a8c04000641f80000000006eeb72		Chicago Bears
Ray Eliot	/guid/9202a8c04000641f800000000080bf32		
Larry Wilson	/guid/9202a8c04000641f8000000000538ace	/guid/9202a8c04000641f8000000009c77ad5	
Bob Ward	/guid/9202a8c04000641f8000000000cc9e8a		
Bill Hollenback	/guid/9202a8c04000641f8000000000d6dabc		
Darrell Mudra	/guid/9202a8c04000641f8000000000b2948f		
Jerry Burns	/guid/9202a8c04000641f800000000052ef1e	/guid/9202a8c04000641f8000000009c7773a	
Lindy Infante	/guid/9202a8c04000641f8000000000836455	/guid/9202a8c04000641f8000000009c77874	
Jim Thorpe	/guid/9202a8c04000641f8000000000068bcb		
Stanley A. Boles	/guid/9202a8c04000641f8000000000ee6ba9		
Roy Shivers	/guid/9202a8c04000641f8000000000d4c411		
Bob Pruett	/guid/9202a8c04000641f8000000006b1de12		
Hobbs Adams	/guid/9202a8c04000641f8000000006edf841		
Phil Danaher	/guid/9202a8c04000641f8000000006af54ba		
Scott Shafer	/guid/9202a8c04000641f8000000007322652		
Denver Johnson	/guid/9202a8c04000641f8000000006ec6605		
Elvan George	/guid/9202a8c04000641f8000000006c429fb		
Morgan Hout	/guid/9202a8c04000641f800000000765cf6c		
Greg McMackin	/guid/9202a8c04000641f8000000006f86632		
Pete McCulley	/guid/9202a8c04000641f8000000006b35522	/guid/9202a8c04000641f8000000009c78917	
D.M. Balliet	/guid/9202a8c04000641f8000000006c3f7b1		
Bruce Coslet	/guid/9202a8c04000641f800000000080071a	/guid/9202a8c04000641f8000000009cdc4a9	
Steve Fairchild	/guid/9202a8c04000641f8000000000a82f5e		
Mike Singletary	/guid/9202a8c04000641f80000000004c7d3a		San Francisco 49ers
